instrument,note,midi,pp_source,mf_source,ff_source,gpr_p,gpr_mp,gpr_f,linear_mp_estimate,quadratic_mp_estimate,gpr_mp_std,mp_minus_p,mf_minus_mp,outside_pp_mf_interval,finite,negative,warnings,model,mp_coordinate
viola,A6,93.0,5.277487,6.045336,7.41803,5.704685232063673,5.945363036174263,6.7434200538106,5.6614115,5.79666953125,0.2365205536309856,0.24067780411059037,0.09997296382573673,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,B3,59.0,23.328144,26.714061,22.52097,25.688998826894785,26.44756151097098,25.25222632579549,25.0211025,26.57811375,0.7168950547295182,0.7585626840761961,0.26649948902901954,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,B4,71.0,18.686794,16.923815,15.166433,17.808940608597833,17.37840069059196,16.062645891626918,17.8053045,17.36403503125,0.24541097057903208,-0.43053991800587355,-0.4545856905919585,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,B5,83.0,9.078026,8.56009,8.519324,8.764415781435183,8.740285878653731,8.667134409176283,8.819058,8.6448393125,0.18587119955998044,-0.024129902781451662,-0.18019587865373055,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,B6,95.0,3.160347,3.341944,4.401535,3.339109058570749,3.463535922649384,3.8882116660333184,3.2511455,3.2142328124999997,0.214474122543381,0.12442686407863501,-0.12159192264938401,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C#3,49.0,52.628812,55.856171,55.464366,54.5212648625722,55.26106682084976,55.975932790387844,54.2424915,55.388627875000005,0.40351651907742636,0.7398019582775603,0.5951041791502405,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C#4,61.0,26.122141,22.659352,24.721467,24.028251815476704,23.176482737461953,23.286675066069222,24.3907465,23.0070895,0.6180280775903019,-0.8517690780147511,-0.5171307374619545,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C#5,73.0,13.606495,13.241895,11.966232,13.368080169662104,13.198409734721244,12.586169150459922,13.424195000000001,13.41845715625,0.2188099077785365,-0.1696704349408602,0.04348526527875585,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C#6,85.0,7.50039,7.223555,7.223124,7.311133336872063,7.311133293206523,7.3111331589209625,7.3619725,7.266850874999999,0.18251733182319835,-4.366553962853459e-08,-0.08757829320652277,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C3,48.0,53.040231,62.806258,64.678251,58.506347473819126,60.89680257500269,64.59794107798842,57.923244499999996,61.104816937500004,0.7713764666865911,2.390455101183562,1.9094554249973115,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C4,60.0,24.864557,28.856327,29.949936,27.0434267005922,27.993710051275595,29.67492691916646,26.860442,28.13008709375,0.3814769448002722,0.9502833506833959,0.8626169487244049,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C5,72.0,14.204787,13.331529,13.625353,13.775790136713834,13.74699970841164,13.660669499873155,13.768158,13.4404295625,0.18624933685260328,-0.02879042830219447,-0.4154707084116396,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C6,84.0,7.608984,6.873599,7.222314,7.230358533341298,7.2303584734742214,7.230358290623793,7.2412915,6.955810874999999,0.18251605539894658,-5.986707662941626e-08,-0.3567594734742219,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,C7,96.0,3.393524,3.291051,3.062043,3.2386127180903563,3.2386127079917557,3.238612676238459,3.3422875000000003,3.3285319062499994,0.18228567897604125,-1.009860062239909e-08,0.052438292008244236,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D#3,51.0,42.732057,51.148026,51.741686,47.52515953203677,49.57579500342041,52.271023114770756,46.9400415,49.77737521875,0.7536712202557457,2.050635471383643,1.5722309965795915,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D#4,63.0,24.673988,21.862305,22.033111,23.109663448713448,22.449043345179515,21.741742522766003,23.2681465,22.28561740625,0.3903917057668279,-0.6606201035339332,-0.5867383451795156,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D#5,75.0,12.763109,12.111519,13.45466,12.372052259151014,12.29127696280789,12.726862173751467,12.437314,12.08741046875,0.3066525072644413,-0.08077529634312341,-0.1797579628078907,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D#6,87.0,7.282524,6.505312,7.301591,7.025067277827801,7.02506728144122,7.025067289126795,6.893918,6.55210021875,0.1825126110641173,3.613418897430165e-09,-0.5197552814412196,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D3,50.0,46.300964,48.825667,53.258255,47.43908708429615,48.136307052943806,50.968778059715795,47.5633155,48.015627031250006,0.3329932253256633,0.6972199686476586,0.6893599470561966,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D4,62.0,27.954406,27.251578,29.751846,27.383340638382005,27.264837410063592,28.311790873219984,27.602992,27.126994749999998,0.4005399605231563,-0.11850322831841353,-0.013259410063593435,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D5,74.0,14.207472,14.497863,14.57471,14.424370680045314,14.424370910921066,14.424371597055455,14.352667499999999,14.445285,0.1825596077721151,2.3087575229396862e-07,0.07349208907893434,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,D6,86.0,7.968202,7.028986,8.356678,7.4029703116619405,7.230933352975247,7.606957927542904,7.498594,7.051267374999999,0.18252397877392568,-0.17203695868669389,-0.2019473529752469,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,E3,52.0,42.562219,45.746578,45.88106,44.3699830035199,45.10262145445806,46.07142008972119,44.1543985,45.23641421875,0.37176337136272614,0.7326384509381612,0.6439565455419398,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,E4,64.0,19.845925,19.799905,20.781418,19.959156425321414,20.048370292231628,20.320375236099103,19.822915000000002,19.715078781249996,0.1913380428284336,0.08921386691021382,-0.2484652922316286,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,E5,76.0,10.992217,11.033411,11.443659,11.152030929168143,11.15274686735856,11.154874735498934,11.012813999999999,10.988513687499998,0.18265888075712433,0.0007159381904173756,-0.11933586735856139,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,E6,88.0,7.98995,7.657391,9.046506,7.802081021258355,7.815596822098633,8.340037980451546,7.8236705,7.579123812499999,0.2824306847246647,0.013515800840277592,-0.15820582209863332,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F#3,54.0,35.703137,39.983901,38.738388,38.29113308662293,39.2935922117916,39.88132208025187,37.843519,39.43179846875,0.5407893059672515,1.00245912516867,0.6903087882084051,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F#4,66.0,17.86533,18.147522,17.258643,17.828301149347936,17.792888202060755,17.684305108755442,18.006425999999998,18.18676190625,0.1869766462678803,-0.03541294728718114,0.3546337979392433,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F#5,78.0,7.719122,7.450748,7.729003,7.628590631428847,7.628590634012372,7.628590638332863,7.584935,7.46659503125,0.18252196243906244,2.583525393617947e-09,-0.17784263401237244,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F#6,90.0,5.92388,6.352379,6.300378,6.186829140214157,6.186829184179851,6.186829313291807,6.1381295,6.290301124999999,0.18249481745142043,4.396569419640173e-08,0.16554981582014872,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F3,53.0,32.676859,38.48503,38.922533,35.976778980210035,37.379033011922395,39.251917593895605,35.5809445,37.536487375,0.5516444404313651,1.40225403171236,1.1059969880776066,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F4,65.0,16.887165,16.820583,16.047916,16.738650137632536,16.664370164956548,16.434130049028212,16.853873999999998,16.90342396875,0.190647352140326,-0.0742799726759884,0.1562128350434513,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F5,77.0,10.526492,9.558647,9.624044,10.068566550720599,9.981883367601085,9.727653646895293,10.042569499999999,9.703741812499999,0.19283356114143962,-0.08668318311951317,-0.42323636760108485,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,F6,89.0,5.550638,5.110859,6.19534,5.528435242957499,5.569447599549389,5.696277007320414,5.3307485,5.077904374999999,0.18851197268091435,0.04101235659188962,-0.45858859954938946,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G#3,56.0,27.495821,28.535138,30.730608,28.039739913837877,28.389314574580748,29.652188282978837,28.015479499999998,28.16691940625,0.2507707784766092,0.3495746607428707,0.14582342541925186,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G#4,68.0,18.794672,17.56433,17.886548,18.25234105942007,18.1629802983587,17.902514847297823,18.179501000000002,17.726363000000003,0.19153700763254097,-0.08936076106136781,-0.5986502983586988,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G#5,80.0,8.986104,10.06828,9.397278,9.480372379633687,9.480372491605683,9.480372823243695,9.527192,9.962096437500001,0.18254037019101566,1.1197199611956421e-07,0.5879075083943164,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G#6,92.0,5.01212,4.929018,5.900219,5.104914700123582,5.184821490168883,5.437875045420837,4.970569,4.85095259375,0.19552659705673944,0.07990679004530055,-0.2558034901688826,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G3,55.0,44.943879,48.450564,47.572886,47.049690204625776,47.858039721730684,48.40921547222208,46.6972215,47.98492678125,0.45435223468948516,0.808349517104908,0.5925242782693161,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G4,67.0,21.213318,19.424886,19.636917,20.257926905536724,19.887452226111296,19.453641823856096,20.319102,19.68445059375,0.308449376811059,-0.37047467942542767,-0.4625662261112957,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G5,79.0,10.177074,10.066228,9.540261,10.007311898739497,9.96742886845179,9.844599790619629,10.121651,10.13285709375,0.1877405830999065,-0.039883030287706234,0.09879913154821018,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
viola,G6,91.0,4.528296,5.401213,5.763935,4.974473102259896,5.122344047282226,5.519794161188605,4.9647545,5.23081453125,0.21003339593698078,0.1478709450223299,0.2788689527177741,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A#2,46.0,48.225637,44.172545,52.814275,45.21288394383164,44.21950166106016,47.663305557578624,46.199090999999996,43.9956784375,1.3455934786684587,-0.9933822827714849,-0.0469566610601575,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A#3,58.0,28.584675,34.464421,23.852713,33.02736945826728,34.346990971980205,30.368275518937914,31.524548000000003,34.5405583125,1.5895975286994162,1.3196215137129244,0.11743002801979685,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A#4,70.0,17.306435,18.359962,15.449162,18.18097339329317,18.367081087884443,17.194546860787934,17.8331985,18.468235906249998,0.437565862373841,0.18610769459127496,-0.007119087884444042,True,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A#5,82.0,7.358502,8.5362,7.520315,7.800734841459228,7.800734871894166,7.800734959677909,7.947350999999999,8.447423906249998,0.3162287639225047,3.043493812526776e-08,0.7354651281058331,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A2,45.0,42.644833,48.499903,64.624187,44.498086872497424,46.08744043181262,56.13195635806852,45.572368,46.07339668750001,1.2585922560987952,1.5893535593151924,2.4124625681873866,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
cello,A3,57.0,26.191951,30.92539,38.257905,28.2818413182017,29.53103623092517,34.51211610089751,28.558670499999998,29.498366875000002,0.45685498126474056,1.2491949127234712,1.3943537690748293,False,True,False,[],GPR_Matern_nu1.5_alpha1e-1_n_restarts10,4.5
