id,category,description,notes,dynamics,instruments,assigned,qty,w,n_events,n_distinct,player_count,span_semitones,interval_raw,interval_reported,pitch_structure_density,sonic_mass,instrument_rss,composite_total,composite_total_pre_log,spectral_entropy,harmonic_ratio,weighted_orchestral,weighted_pitch,warnings,nonfinite_flag
MICROMIX.edo24_pedal,MICROMIX,24-EDO 5-cluster from C5 over C2 pedal,C2 C5 C5+50c C#5 C#5+50c D5,mf mf mf mf mf mf,contrabaixo flauta flauta flauta flauta flauta,C2:contrabaixo C5:flauta C5+50c:flauta C#5:flauta C#5+50c:flauta D5:flauta,1 1 1 1 1 1,0.5,6,6,6,38.0,9.183503553447393,0.20742795987212878,18.303627638498398,87.10599463429115,44.91425308453097,0.1129713286622966,0.2970936363769161,2.2602089309107485,0.5765682282930825,2.2457126542265486,0.10371397993606439,,False
MICROMIX.mixed_system,MICROMIX,"JI-flavoured tetrad [C4,E4-14c,G4+2c,B4-31c]",C4 E4-14c G4+2c B4-31c,mf mf mf mf,clarinete clarinete clarinete flauta,C4:clarinete E4-14c:clarinete G4+2c:clarinete B4-31c:flauta,1 1 1 1,0.5,4,4,4,10.689999999999998,3.445683862969446,0.19708215572412888,6.881566637056678,57.31278999964466,28.983048064768067,0.03766690999464032,0.0906035574808194,1.9837066824016703,0.30579137745883006,1.4491524032384033,0.09854107786206445,,False
MASSASYM.massed_bass,MASSASYM,massed bass Qty8 (contrabaixo) + solo treble (flauta),C2 C6,mf mf,contrabaixo flauta,,8 1,0.5,2,2,9,48.0,0.008229747049020023,0.0035595068183171628,0.01001079907172976,321.76071,111.93157789973951,0.0001356075630563069,0.0003122967076571415,0.5389157163002327,1.0,5.596578894986975,0.0017797534091585814,,False
MASSASYM.massed_treble,MASSASYM,solo bass (contrabaixo) + massed treble Qty8 (violino),C2 C6,mf mf,contrabaixo violino,,1 8,0.5,2,2,9,48.0,0.008229747049020023,0.0035595068183171628,0.01127108145765487,156.993951,57.333153666732144,0.00010665229064419854,0.0002456061308191489,0.8427145455777363,1.0,2.866657683336607,0.0017797534091585814,,False
MASSASYM.balanced,MASSASYM,balanced Qty4/4 (contrabaixo/flauta),C2 C6,mf mf,contrabaixo flauta,,4 4,0.5,2,2,8,48.0,0.008229747049020023,0.0035595068183171628,0.01001079907172976,180.345332,79.8285163139089,0.00010152824965015685,0.00023380476223611112,0.5389157163002327,1.0,3.991425815695445,0.0017797534091585814,,False
XTREME.very_spacious,XTREME,"very spacious [C2,G3,D5,A6]",C2 G3 D5 A6,mf mf mf mf,contrabaixo clarinete flauta flauta,C2:contrabaixo G3:clarinete D5:flauta A6:flauta,1 1 1 1,0.5,4,4,4,57.0,0.4967933668377076,0.03454780368828965,0.8961186168546463,78.409573,48.46389286848038,0.005952329264730689,0.01380009892402276,1.5892077436866567,0.5040827221441444,2.423194643424019,0.017273901844144825,,False
XTREME.low_cluster_sub,XTREME,"low cluster substituted C1->E1 (MIDI 24 below contrabaixo 28): [E1,F1,F#1]",E1 F1 F#1,mf mf mf,contrabaixo contrabaixo contrabaixo,E1:contrabaixo F1:contrabaixo F#1:contrabaixo,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.873908082032548,209.78819900000002,121.21076635338002,0.05029164859608662,0.12277219403821754,1.5839053636728693,0.3248369942867949,6.060538317669001,0.1366320654563987,,False
XTREME.wide_n4,XTREME,"wide growth n=4 [C4,C5,E6,G3]",C4 C5 E6 G3,mf mf mf mf,clarinete flauta flauta clarinete,C4:clarinete C5:flauta E6:flauta G3:clarinete,1 1 1 1,0.5,4,4,4,33.0,1.3899981436986835,0.0904930789203134,2.6225402625426373,59.337180999999994,33.74871796907016,0.014996240273022203,0.03513320539789528,1.7771182346383605,0.44421599671207845,1.6874358984535078,0.04524653946015671,,False
XTREME.farbass_E0_sub,XTREME,far-bass E0->E1 (MIDI 12 below all ranges; lowest coverable E1); doubles existing E1,C4 D4 E4 F4 A#4 E1 E1,mf mf mf mf mf mf mf,clarinete clarinete clarinete clarinete clarinete contrabaixo contrabaixo,C4:clarinete D4:clarinete E4:clarinete F4:clarinete A#4:clarinete E1:contrabaixo E1:contrabaixo,1 1 1 1 1 1 1,0.5,7,6,7,42.0,6.673696851394038,0.1598417355695015,13.184306119266985,211.13521400000002,102.14946026917147,0.12488650216802588,0.3331729773188545,2.2047784360636724,0.5823295223860568,5.1074730134585735,0.07992086778475074,,False
XTREME.extreme_span,XTREME,extreme span: lowest coverable E1 (MIDI 28) to highest coverable G7 (MIDI 103),E1 G7,mf mf,contrabaixo violino,E1:contrabaixo G7:violino,1 1,0.5,2,2,2,75.0,0.0005530843701478336,0.00024013508861979566,0.0006448823170366213,74.51198,68.4435725642165,4.204437344917225e-06,9.681121616586977e-06,0.42100384192459905,0.9145773337388163,3.4221786282108244,0.00012006754430989784,,False
